comarcadescripcio,data,districtedescripcio,resultatcoviddescripcio,sexedescripcio,numcasos
BAIX EBRE,2022-01-11T00:00:00.000,No classificat,Positiu TAR,Dona,12
BAIX EBRE,2022-03-10T00:00:00.000,No classificat,Positiu TAR,Dona,2
BAIX EBRE,2022-03-12T00:00:00.000,No classificat,Positiu PCR,Dona,2
BAIX EBRE,2022-03-13T00:00:00.000,No classificat,Positiu TAR,Home,11
BAIX EBRE,2022-07-06T00:00:00.000,No classificat,Positiu TAR,Dona,1
BAIX EBRE,2022-07-08T00:00:00.000,No classificat,Positiu PCR,Dona,2
BAIX EBRE,2022-07-11T00:00:00.000,No classificat,Positiu TAR,Home,1
BAIX EMPORDA,2020-03-28T00:00:00.000,No classificat,Positiu PCR,Home,1
BAIX EMPORDA,2020-05-11T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
BAIX EMPORDA,2020-06-12T00:00:00.000,No classificat,PCR probable,Home,1
BAIX EMPORDA,2020-10-08T00:00:00.000,No classificat,Positiu PCR,Home,4
BAIX EMPORDA,2020-11-10T00:00:00.000,No classificat,Positiu TAR,Home,3
BAIX EMPORDA,2020-12-14T00:00:00.000,No classificat,Epidemiològic,Home,1
BAIX EMPORDA,2021-04-20T00:00:00.000,No classificat,Positiu PCR,Dona,2
BAIX EMPORDA,2021-06-29T00:00:00.000,No classificat,Positiu TAR,Dona,1
BAIX EMPORDA,2021-06-30T00:00:00.000,No classificat,Positiu TAR,Home,1
BAIX EMPORDA,2021-07-15T00:00:00.000,No classificat,Positiu TAR,Home,7
BAIX EMPORDA,2021-12-23T00:00:00.000,No classificat,Positiu PCR,Home,1
BAIX EMPORDA,2022-02-01T00:00:00.000,No classificat,Positiu PCR,Home,2
BAIX EMPORDA,2022-03-11T00:00:00.000,No classificat,Positiu PCR,Home,1
BAIX EMPORDA,2022-03-13T00:00:00.000,No classificat,Positiu PCR,Dona,1
BAIX EMPORDA,2022-07-06T00:00:00.000,No classificat,Positiu TAR,Home,1
BAIX EMPORDA,2022-07-07T00:00:00.000,No classificat,Positiu TAR,Dona,1
BAIX LLOBREGAT,2020-03-25T00:00:00.000,No classificat,PCR probable,Home,1
BAIX LLOBREGAT,2020-03-27T00:00:00.000,No classificat,Epidemiològic,Dona,1
BAIX LLOBREGAT,2020-03-29T00:00:00.000,No classificat,PCR probable,Dona,1
BAIX LLOBREGAT,2020-04-02T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-04-09T00:00:00.000,No classificat,Epidemiològic,Home,1
BAIX LLOBREGAT,2020-04-09T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BAIX LLOBREGAT,2020-04-16T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-04-23T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
BAIX LLOBREGAT,2020-05-02T00:00:00.000,No classificat,PCR probable,Home,1
BAIX LLOBREGAT,2020-05-05T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
BAIX LLOBREGAT,2020-05-06T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-05-07T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
BAIX LLOBREGAT,2020-05-08T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,3
BAIX LLOBREGAT,2020-05-12T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
BAIX LLOBREGAT,2020-05-13T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
BAIX LLOBREGAT,2020-05-15T00:00:00.000,No classificat,PCR probable,Home,1
BAIX LLOBREGAT,2020-05-18T00:00:00.000,No classificat,PCR probable,Home,1
BAIX LLOBREGAT,2020-05-20T00:00:00.000,No classificat,Positiu per ELISA,Dona,2
BAIX LLOBREGAT,2020-05-24T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-05-29T00:00:00.000,No classificat,PCR probable,Dona,1
BAIX LLOBREGAT,2020-05-31T00:00:00.000,No classificat,PCR probable,Dona,1
BAIX LLOBREGAT,2020-06-10T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
BAIX LLOBREGAT,2020-06-13T00:00:00.000,No classificat,Positiu per ELISA,Home,2
BAIX LLOBREGAT,2020-06-14T00:00:00.000,No classificat,PCR probable,Dona,1
BAIX LLOBREGAT,2020-07-14T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,10
BAIX LLOBREGAT,2020-07-15T00:00:00.000,No classificat,PCR probable,Dona,1
BAIX LLOBREGAT,2020-07-17T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,45
BAIX LLOBREGAT,2020-07-20T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,5
BAIX LLOBREGAT,2020-07-21T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
BAIX LLOBREGAT,2020-07-22T00:00:00.000,No classificat,PCR probable,Dona,1
BAIX LLOBREGAT,2020-07-23T00:00:00.000,No classificat,PCR probable,Dona,1
BAIX LLOBREGAT,2020-07-23T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,2
BAIX LLOBREGAT,2020-07-25T00:00:00.000,No classificat,PCR probable,Home,1
BAIX LLOBREGAT,2020-07-27T00:00:00.000,No classificat,PCR probable,Home,1
BAIX LLOBREGAT,2020-07-27T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
BAIX LLOBREGAT,2020-07-30T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BAIX LLOBREGAT,2020-07-31T00:00:00.000,No classificat,Positiu per ELISA,Dona,2
BAIX LLOBREGAT,2020-08-02T00:00:00.000,No classificat,PCR probable,Home,1
BAIX LLOBREGAT,2020-08-03T00:00:00.000,No classificat,PCR probable,Dona,1
BAIX LLOBREGAT,2020-08-03T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,2
BAIX LLOBREGAT,2020-08-13T00:00:00.000,No classificat,Epidemiològic,Home,1
BAIX LLOBREGAT,2020-08-14T00:00:00.000,No classificat,Positiu per ELISA,Home,2
BAIX LLOBREGAT,2020-08-17T00:00:00.000,No classificat,PCR probable,Home,1
BAIX LLOBREGAT,2020-08-21T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
BAIX LLOBREGAT,2020-08-25T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,2
BAIX LLOBREGAT,2020-08-27T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-09-10T00:00:00.000,No classificat,Positiu per ELISA,Dona,2
BAIX LLOBREGAT,2020-09-16T00:00:00.000,No classificat,PCR probable,Dona,1
BAIX LLOBREGAT,2020-09-17T00:00:00.000,No classificat,PCR probable,Dona,1
BAIX LLOBREGAT,2020-09-20T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-09-22T00:00:00.000,No classificat,PCR probable,Home,1
BAIX LLOBREGAT,2020-09-23T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-09-27T00:00:00.000,No classificat,PCR probable,Home,1
BAIX LLOBREGAT,2020-09-28T00:00:00.000,No classificat,PCR probable,Dona,1
BAIX LLOBREGAT,2020-09-28T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,2
BAIX LLOBREGAT,2020-10-01T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-10-01T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
BAIX LLOBREGAT,2020-10-08T00:00:00.000,No classificat,Positiu PCR,Home,4
BAIX LLOBREGAT,2020-10-09T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BAIX LLOBREGAT,2020-10-25T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-10-28T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BAIX LLOBREGAT,2020-10-28T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
BAIX LLOBREGAT,2020-10-30T00:00:00.000,No classificat,PCR probable,Dona,1
BAIX LLOBREGAT,2020-11-01T00:00:00.000,No classificat,Positiu per ELISA,Home,11
BAIX LLOBREGAT,2020-11-02T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BAIX LLOBREGAT,2020-11-05T00:00:00.000,No classificat,PCR probable,Home,1
BAIX LLOBREGAT,2020-11-05T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
BAIX LLOBREGAT,2020-11-08T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BAIX LLOBREGAT,2020-11-17T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-12-02T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BAIX LLOBREGAT,2020-12-05T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-12-15T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-12-17T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2020-12-19T00:00:00.000,No classificat,Positiu per ELISA,Dona,22
BAIX LLOBREGAT,2021-01-10T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2021-01-27T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX LLOBREGAT,2021-04-18T00:00:00.000,No classificat,Positiu PCR,Home,2
BAIX LLOBREGAT,2021-04-19T00:00:00.000,No classificat,Positiu PCR,Home,3
BAIX LLOBREGAT,2021-04-21T00:00:00.000,No classificat,Positiu PCR,Dona,1
BAIX LLOBREGAT,2021-04-22T00:00:00.000,No classificat,Positiu TAR,Dona,2
BAIX LLOBREGAT,2021-04-22T00:00:00.000,No classificat,Positiu TAR,Home,1
BAIX LLOBREGAT,2021-06-27T00:00:00.000,No classificat,Positiu PCR,Dona,1
BAIX LLOBREGAT,2021-06-28T00:00:00.000,No classificat,Positiu TAR,Home,2
BAIX LLOBREGAT,2021-06-29T00:00:00.000,No classificat,Positiu PCR,Dona,4
BAIX LLOBREGAT,2021-06-29T00:00:00.000,No classificat,Positiu TAR,Home,4
BAIX LLOBREGAT,2021-06-30T00:00:00.000,No classificat,Positiu TAR,Dona,1
BAIX LLOBREGAT,2021-07-23T00:00:00.000,No classificat,Positiu TAR,Home,15
BAIX LLOBREGAT,2021-08-20T00:00:00.000,No classificat,Positiu TAR,Home,3
BAIX LLOBREGAT,2021-08-30T00:00:00.000,No classificat,Positiu PCR,Dona,1
BAIX LLOBREGAT,2021-10-17T00:00:00.000,No classificat,Positiu PCR,Home,1
BAIX LLOBREGAT,2021-12-31T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BAIX LLOBREGAT,2022-01-11T00:00:00.000,No classificat,Positiu TAR,Dona,18
BAIX LLOBREGAT,2022-01-12T00:00:00.000,No classificat,Positiu PCR,Dona,7
BAIX LLOBREGAT,2022-01-22T00:00:00.000,No classificat,Positiu TAR,Home,15
BAIX LLOBREGAT,2022-01-31T00:00:00.000,No classificat,Positiu TAR,Dona,67
BAIX LLOBREGAT,2022-02-01T00:00:00.000,No classificat,Positiu PCR,Dona,3
BAIX LLOBREGAT,2022-02-01T00:00:00.000,No classificat,Positiu PCR,Home,1
BAIX LLOBREGAT,2022-03-02T00:00:00.000,No classificat,Positiu TAR,Dona,14
BAIX LLOBREGAT,2022-03-08T00:00:00.000,No classificat,Positiu TAR,Dona,4
BAIX LLOBREGAT,2022-03-12T00:00:00.000,No classificat,Positiu PCR,Home,1
BAIX LLOBREGAT,2022-03-13T00:00:00.000,No classificat,Positiu PCR,Home,1
BAIX LLOBREGAT,2022-06-29T00:00:00.000,No classificat,Positiu TAR,Dona,21
BAIX LLOBREGAT,2022-07-02T00:00:00.000,No classificat,Positiu TAR,Dona,4
BAIX LLOBREGAT,2022-07-04T00:00:00.000,No classificat,Positiu TAR,Home,24
BAIX LLOBREGAT,2022-07-05T00:00:00.000,No classificat,Positiu PCR,Dona,12
BAIX LLOBREGAT,2022-07-05T00:00:00.000,No classificat,Positiu TAR,Dona,6
BAIX LLOBREGAT,2022-07-05T00:00:00.000,No classificat,Positiu TAR,Home,8
BAIX LLOBREGAT,2022-07-06T00:00:00.000,No classificat,Positiu PCR,Dona,3
BAIX LLOBREGAT,2022-07-07T00:00:00.000,No classificat,Positiu PCR,Home,1
BAIX PENEDES,2020-03-29T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BAIX PENEDES,2020-06-02T00:00:00.000,No classificat,PCR probable,Home,1
BAIX PENEDES,2020-10-16T00:00:00.000,No classificat,Positiu PCR,Dona,4
BAIX PENEDES,2020-11-30T00:00:00.000,No classificat,PCR probable,Home,1
BAIX PENEDES,2021-01-05T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
BAIX PENEDES,2021-05-03T00:00:00.000,No classificat,Positiu PCR,Dona,1
BAIX PENEDES,2021-12-22T00:00:00.000,No classificat,Positiu PCR,Dona,2
BAIX PENEDES,2021-12-24T00:00:00.000,No classificat,Positiu TAR,Home,2
BAIX PENEDES,2021-12-25T00:00:00.000,No classificat,Positiu TAR,Home,1
BAIX PENEDES,2022-01-07T00:00:00.000,No classificat,Positiu PCR,Dona,1
BAIX PENEDES,2022-01-14T00:00:00.000,No classificat,Positiu TAR,Dona,7
BAIX PENEDES,2022-02-01T00:00:00.000,No classificat,Positiu TAR,Home,9
BAIX PENEDES,2022-02-02T00:00:00.000,No classificat,Positiu PCR,Home,1
BAIX PENEDES,2022-03-10T00:00:00.000,No classificat,Positiu TAR,Dona,1
BAIX PENEDES,2022-03-11T00:00:00.000,No classificat,Positiu PCR,Home,15
BAIX PENEDES,2022-03-11T00:00:00.000,No classificat,Positiu TAR,Home,52
BAIX PENEDES,2022-07-04T00:00:00.000,No classificat,Positiu TAR,Dona,9
BAIX PENEDES,2022-07-05T00:00:00.000,No classificat,Positiu TAR,Home,3
BARCELONES,2020-03-20T00:00:00.000,LES CORTS,Positiu per ELISA,Home,1
BARCELONES,2020-04-03T00:00:00.000,EIXAMPLE,Positiu per ELISA,Home,5
BARCELONES,2020-04-03T00:00:00.000,SANT MARTÍ,Positiu per ELISA,Dona,5
BARCELONES,2020-04-08T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BARCELONES,2020-04-10T00:00:00.000,No classificat,Positiu PCR,Home,12
BARCELONES,2020-04-15T00:00:00.000,SANT MARTÍ,PCR probable,Home,1
